No currently active cluster (use ccm cluster switch)
http://git-wip-us.apache.org/repos/asf/cassandra.git git:trunk
Cloning Cassandra...
Cloning Cassandra (from local cache)
Checking out requested branch (trunk)
Compiling Cassandra trunk ...
Current cluster is now: trunk-long-column-names
WARN  14:15:20 Ignoring obsolete property index_interval
WARN  14:15:20 Ignoring obsolete property replicate_on_write
WARN  14:15:20 The sstable_compression option has been deprecated. You should use class instead
WARN  14:15:20 Setting caching options with deprecated syntax. KEYS_ONLY
INFO  14:15:20 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  14:15:20 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  14:15:20 New Cassandra host /127.0.0.1:9042 added
INFO  14:15:20 New Cassandra host /127.0.0.2:9042 added
INFO  14:15:20 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: trunk-long-column-names
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created schema. Sleeping 3s for propagation.
Sleeping 2s...
Warming up insert with 150000 iterations...
Generating batches with [1..1] partitions and [1..1] rows (of [1..1] total rows in the partitions)
Running [insert] with 10 threads for 500000 iteration
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,          6077,     464,     464,     464,    21.6,    14.2,    89.0,   118.7,   207.6,   207.6,   12.5,  0.02096,      0,      0,       0,       0,       0,       0
total,          6622,     545,     545,     545,    17.1,    13.4,    36.1,    99.4,   126.5,   126.5,   13.5,  0.01983,      0,      0,       0,       0,       0,       0
total,          7184,     464,     464,     464,    22.7,    14.1,    39.8,   276.1,   321.0,   321.0,   14.7,  0.01891,      0,      0,       0,       0,       0,       0
total,          7688,     493,     493,     493,    20.3,    13.7,    58.9,   136.5,   150.4,   150.4,   15.7,  0.01791,      0,      0,       0,       0,       0,       0
total,          8200,     496,     496,     496,    20.2,    14.2,    62.5,   119.8,   150.2,   150.2,   16.7,  0.01704,      0,      0,       0,       0,       0,       0
total,          8595,     385,     385,     385,    26.0,    14.5,   115.3,   129.5,   155.1,   155.1,   17.8,  0.02199,      0,      0,       0,       0,       0,       0
total,          9127,     520,     520,     520,    18.2,    13.2,    43.7,   113.5,   125.3,   125.3,   18.8,  0.02077,      0,      0,       0,       0,       0,       0
total,          9740,     564,     564,     564,    18.5,    14.0,    39.9,    96.4,   202.7,   202.7,   19.9,  0.02031,      0,      0,       0,       0,       0,       0
total,         10328,     568,     568,     568,    17.7,    14.2,    36.8,   101.8,   107.8,   107.8,   20.9,  0.01989,      0,      0,       0,       0,       0,       0
total,         10899,     557,     557,     557,    17.9,    13.3,    37.3,   114.1,   147.6,   147.6,   21.9,  0.01924,      0,      0,       0,       0,       0,       0
total,         11348,     441,     441,     441,    22.3,    13.1,   107.1,   156.7,   184.2,   184.2,   22.9,  0.01965,      0,      0,       0,       0,       0,       0
total,         11867,     503,     503,     503,    20.1,    13.7,    55.5,   140.9,   202.0,   202.0,   24.0,  0.01884,      0,      0,       0,       0,       0,       0
total,         12287,     392,     392,     392,    25.5,    14.4,   103.6,   132.7,   150.8,   150.8,   25.0,  0.02067,      0,      0,       0,       0,       0,       0
total,         12907,     605,     605,     605,    16.5,    12.6,    40.7,    81.6,   108.6,   108.6,   26.1,  0.02103,      0,      0,       0,       0,       0,       0
total,         13544,     623,     623,     623,    16.0,    13.2,    33.9,    65.0,    86.8,    86.8,   27.1,  0.02161,      0,      0,       0,       0,       0,       0
total,         14190,     581,     581,     581,    17.1,    12.6,    38.2,   108.2,   117.2,   117.2,   28.2,  0.02120,      0,      0,       0,       0,       0,       0
total,         14713,     448,     448,     448,    22.4,    13.3,    76.4,   148.8,   194.4,   194.4,   29.4,  0.02110,      0,      0,       0,       0,       0,       0
total,         15147,     417,     417,     417,    24.1,    14.2,    99.6,   140.7,   192.8,   192.8,   30.4,  0.02079,      0,      0,       0,       0,       0,       0
total,         15750,     591,     591,     591,    16.9,    12.7,    39.1,    89.1,   137.5,   137.5,   31.4,  0.02058,      0,      0,       0,       0,       0,       0
total,         16275,     518,     518,     518,    18.2,    13.9,    55.0,    88.6,    97.4,    97.4,   32.4,  0.01992,      0,      0,       0,       0,       0,       0
total,         16937,     615,     615,     615,    17.1,    12.8,    33.7,   134.2,   155.6,   155.6,   33.5,  0.02003,      0,      0,       0,       0,       0,       0
total,         17579,     573,     573,     573,    17.1,    12.5,    38.2,   107.7,   163.4,   163.4,   34.6,  0.01960,      0,      0,       0,       0,       0,       0
total,         18102,     476,     476,     476,    21.5,    14.6,    79.0,   135.1,   155.8,   155.8,   35.7,  0.01924,      0,      0,       0,       0,       0,       0
total,         18583,     456,     456,     456,    21.9,    13.8,    78.6,   131.6,   165.7,   165.7,   36.8,  0.01908,      0,      0,       0,       0,       0,       0
total,         19079,     483,     483,     483,    20.7,    13.5,    67.8,   199.7,   267.6,   267.6,   37.8,  0.01868,      0,      0,       0,       0,       0,       0
total,         19616,     489,     489,     489,    20.5,    14.0,    61.4,   114.0,   151.8,   151.8,   38.9,  0.01827,      0,      0,       0,       0,       0,       0
total,         20175,     539,     539,     539,    18.5,    13.7,    38.3,   112.9,   195.3,   195.3,   40.0,  0.01780,      0,      0,       0,       0,       0,       0
total,         20764,     578,     578,     578,    17.3,    13.0,    38.6,   107.8,   130.3,   130.3,   41.0,  0.01754,      0,      0,       0,       0,       0,       0
total,         21292,     532,     532,     532,    18.5,    13.6,    44.2,   102.2,   131.9,   131.9,   42.0,  0.01711,      0,      0,       0,       0,       0,       0
total,         21794,     456,     456,     456,    21.9,    14.4,    78.8,   123.5,   139.6,   139.6,   43.1,  0.01700,      0,      0,       0,       0,       0,       0
total,         22316,     455,     455,     455,    22.2,    13.4,    60.8,   197.3,   234.4,   234.4,   44.2,  0.01659,      0,      0,       0,       0,       0,       0
total,         22908,     575,     575,     575,    17.4,    13.6,    40.8,    80.6,   122.3,   122.3,   45.3,  0.01637,      0,      0,       0,       0,       0,       0
total,         23432,     515,     515,     515,    19.4,    14.1,    48.1,   110.0,   136.0,   136.0,   46.3,  0.01600,      0,      0,       0,       0,       0,       0
total,         23931,     488,     488,     488,    20.5,    14.3,    66.9,   146.9,   181.1,   181.1,   47.3,  0.01572,      0,      0,       0,       0,       0,       0
total,         24415,     471,     471,     471,    21.2,    14.4,    66.1,   147.3,   179.4,   179.4,   48.3,  0.01538,      0,      0,       0,       0,       0,       0
total,         24932,     507,     507,     507,    19.8,    13.4,    67.5,   128.0,   153.6,   153.6,   49.3,  0.01506,      0,      0,       0,       0,       0,       0
total,         25457,     500,     500,     500,    19.9,    14.2,    51.7,   112.0,   128.6,   128.6,   50.4,  0.01478,      0,      0,       0,       0,       0,       0
total,         26093,     621,     621,     621,    16.1,    13.0,    32.6,    73.7,   137.0,   137.0,   51.4,  0.01497,      0,      0,       0,       0,       0,       0
total,         26660,     553,     553,     553,    18.1,    13.9,    44.8,    93.8,   108.4,   108.4,   52.4,  0.01471,      0,      0,       0,       0,       0,       0
total,         27266,     594,     594,     594,    16.8,    12.6,    35.1,   107.8,   149.1,   149.1,   53.5,  0.01497,      0,      0,       0,       0,       0,       0
total,         27810,     480,     480,     480,    20.1,    14.4,    55.1,   118.4,   153.1,   153.1,   54.6,  0.01479,      0,      0,       0,       0,       0,       0
total,         28317,     453,     453,     453,    22.9,    14.3,    78.4,   156.8,   189.9,   189.9,   55.7,  0.01476,      0,      0,       0,       0,       0,       0
total,         28798,     470,     470,     470,    21.4,    14.4,    91.2,   119.4,   131.0,   131.0,   56.7,  0.01462,      0,      0,       0,       0,       0,       0
total,         29263,     470,     470,     470,    20.0,    13.3,    62.8,   106.3,   115.8,   115.8,   57.7,  0.01448,      0,      0,       0,       0,       0,       0
total,         29851,     479,     479,     479,    21.8,    13.7,    78.8,   149.6,   334.7,   334.7,   58.9,  0.01430,      0,      0,       0,       0,       0,       0
total,         30382,     513,     513,     513,    19.4,    13.5,    59.1,   100.7,   103.1,   103.1,   60.0,  0.01406,      0,      0,       0,       0,       0,       0
total,         30978,     582,     582,     582,    17.2,    13.5,    33.9,   112.7,   149.0,   149.0,   61.0,  0.01417,      0,      0,       0,       0,       0,       0
total,         31529,     541,     541,     541,    18.4,    13.1,    40.0,   138.2,   152.6,   152.6,   62.0,  0.01394,      0,      0,       0,       0,       0,       0
total,         32055,     502,     502,     502,    20.0,    12.8,    63.2,   117.2,   197.3,   197.3,   63.1,  0.01373,      0,      0,       0,       0,       0,       0
total,         32563,     499,     499,     499,    20.1,    14.3,    58.5,   121.8,   144.6,   144.6,   64.1,  0.01353,      0,      0,       0,       0,       0,       0
total,         33130,     546,     546,     546,    17.6,    13.2,    37.7,   101.2,   130.8,   130.8,   65.1,  0.01332,      0,      0,       0,       0,       0,       0
total,         33691,     530,     530,     530,    19.2,    12.8,    53.7,   139.3,   178.3,   178.3,   66.2,  0.01311,      0,      0,       0,       0,       0,       0
total,         34284,     545,     545,     545,    18.5,    13.2,    51.1,   120.2,   132.0,   132.0,   67.3,  0.01292,      0,      0,       0,       0,       0,       0
total,         34797,     497,     497,     497,    20.2,    13.7,    62.4,   113.9,   138.7,   138.7,   68.3,  0.01275,      0,      0,       0,       0,       0,       0
total,         35321,     510,     510,     510,    18.9,    13.9,    48.2,   104.4,   115.5,   115.5,   69.3,  0.01256,      0,      0,       0,       0,       0,       0
total,         35839,     464,     464,     464,    21.1,    14.3,    51.1,   137.9,   208.8,   208.8,   70.4,  0.01250,      0,      0,       0,       0,       0,       0
total,         36387,     501,     501,     501,    21.1,    14.5,    56.2,   147.0,   210.1,   210.1,   71.5,  0.01233,      0,      0,       0,       0,       0,       0
total,         36921,     470,     470,     470,    21.3,    14.1,    69.3,   119.0,   135.5,   135.5,   72.7,  0.01224,      0,      0,       0,       0,       0,       0
total,         37393,     411,     411,     411,    24.3,    15.0,   104.0,   151.9,   167.0,   167.0,   73.8,  0.01245,      0,      0,       0,       0,       0,       0
total,         37929,     509,     509,     509,    18.4,    14.4,    42.2,    88.2,   111.8,   111.8,   74.9,  0.01228,      0,      0,       0,       0,       0,       0
total,         38413,     427,     427,     427,    24.4,    15.4,   109.7,   219.2,   232.9,   232.9,   76.0,  0.01237,      0,      0,       0,       0,       0,       0
total,         38906,     484,     484,     484,    21.1,    13.2,    72.6,   135.4,   143.5,   143.5,   77.0,  0.01224,      0,      0,       0,       0,       0,       0
total,         39482,     564,     564,     564,    17.6,    13.9,    38.6,   101.4,   114.9,   114.9,   78.1,  0.01213,      0,      0,       0,       0,       0,       0
total,         39929,     440,     440,     440,    22.9,    14.2,    85.5,   163.5,   173.3,   173.3,   79.1,  0.01215,      0,      0,       0,       0,       0,       0
total,         40375,     437,     437,     437,    20.9,    14.7,    50.4,   155.1,   185.9,   185.9,   80.1,  0.01218,      0,      0,       0,       0,       0,       0
total,         40839,     449,     449,     449,    23.7,    14.1,    94.7,   143.7,   174.8,   174.8,   81.1,  0.01215,      0,      0,       0,       0,       0,       0
total,         41399,     553,     553,     553,    17.8,    14.0,    38.3,    96.6,   124.0,   124.0,   82.1,  0.01202,      0,      0,       0,       0,       0,       0
total,         41983,     546,     546,     546,    18.9,    13.9,    47.0,   107.7,   134.8,   134.8,   83.2,  0.01188,      0,      0,       0,       0,       0,       0
total,         42520,     517,     517,     517,    19.3,    13.4,    42.5,   142.2,   191.3,   191.3,   84.2,  0.01174,      0,      0,       0,       0,       0,       0
total,         43115,     584,     584,     584,    17.1,    13.3,    36.2,    94.0,   125.3,   125.3,   85.3,  0.01169,      0,      0,       0,       0,       0,       0
total,         43659,     524,     524,     524,    19.1,    14.0,    50.0,   122.2,   131.8,   131.8,   86.3,  0.01155,      0,      0,       0,       0,       0,       0
total,         44174,     508,     508,     508,    19.7,    13.4,    43.0,   148.7,   164.2,   164.2,   87.3,  0.01141,      0,      0,       0,       0,       0,       0
total,         44608,     423,     423,     423,    22.4,    13.9,    82.9,   155.8,   177.3,   177.3,   88.3,  0.01149,      0,      0,       0,       0,       0,       0
total,         45254,     626,     626,     626,    16.6,    13.3,    32.6,   106.7,   132.1,   132.1,   89.4,  0.01162,      0,      0,       0,       0,       0,       0
total,         45806,     520,     520,     520,    19.4,    14.3,    46.3,   114.6,   127.4,   127.4,   90.4,  0.01148,      0,      0,       0,       0,       0,       0
total,         46310,     487,     487,     487,    20.5,    14.9,    40.1,   148.4,   173.6,   173.6,   91.5,  0.01137,      0,      0,       0,       0,       0,       0
total,         46838,     519,     519,     519,    19.2,    13.3,    39.6,   141.6,   168.4,   168.4,   92.5,  0.01130,      0,      0,       0,       0,       0,       0
total,         47309,     461,     461,     461,    21.0,    13.3,   102.6,   130.8,   141.6,   141.6,   93.5,  0.01125,      0,      0,       0,       0,       0,       0
total,         47826,     482,     482,     482,    21.2,    14.2,    57.5,   142.9,   187.7,   187.7,   94.6,  0.01115,      0,      0,       0,       0,       0,       0
total,         48383,     481,     481,     481,    20.2,    14.0,    48.0,   150.2,   176.9,   176.9,   95.7,  0.01106,      0,      0,       0,       0,       0,       0
total,         48978,     500,     500,     500,    20.7,    13.3,    48.3,   215.6,   262.0,   262.0,   96.9,  0.01094,      0,      0,       0,       0,       0,       0
total,         49548,     556,     556,     556,    18.1,    13.4,    44.3,    91.0,   110.1,   110.1,   98.0,  0.01085,      0,      0,       0,       0,       0,       0
total,         50052,     486,     486,     486,    20.4,    15.0,    71.1,   114.7,   144.7,   144.7,   99.0,  0.01075,      0,      0,       0,       0,       0,       0
total,         50528,     446,     446,     446,    22.6,    14.0,    91.0,   133.7,   139.5,   139.5,  100.1,  0.01074,      0,      0,       0,       0,       0,       0
total,         51069,     457,     457,     457,    21.2,    14.2,    41.1,   176.0,   206.6,   206.6,  101.2,  0.01063,      0,      0,       0,       0,       0,       0
total,         51568,     483,     483,     483,    21.4,    14.6,    83.5,   118.6,   135.1,   135.1,  102.3,  0.01055,      0,      0,       0,       0,       0,       0
total,         52070,     491,     491,     491,    20.4,    13.6,    77.8,   159.2,   182.5,   182.5,  103.3,  0.01045,      0,      0,       0,       0,       0,       0
total,         52492,     413,     413,     413,    24.2,    14.9,   106.3,   134.8,   143.8,   143.8,  104.3,  0.01055,      0,      0,       0,       0,       0,       0
total,         52973,     469,     469,     469,    21.0,    14.2,    43.6,   206.6,   239.3,   239.3,  105.3,  0.01045,      0,      0,       0,       0,       0,       0
total,         53545,     560,     560,     560,    18.1,    13.7,    37.7,   107.7,   138.6,   138.6,  106.4,  0.01038,      0,      0,       0,       0,       0,       0
total,         54026,     471,     471,     471,    21.2,    14.8,    64.6,   128.6,   138.8,   138.8,  107.4,  0.01032,      0,      0,       0,       0,       0,       0
total,         54530,     483,     483,     483,    20.1,    14.7,    49.8,   113.8,   135.5,   135.5,  108.4,  0.01024,      0,      0,       0,       0,       0,       0
total,         55010,     438,     438,     438,    23.5,    14.5,    87.6,   180.8,   272.5,   272.5,  109.5,  0.01025,      0,      0,       0,       0,       0,       0
total,         55522,     504,     504,     504,    19.8,    13.4,    44.2,   178.4,   221.4,   221.4,  110.5,  0.01021,      0,      0,       0,       0,       0,       0
total,         56064,     529,     529,     529,    18.9,    13.9,    36.4,   133.1,   161.0,   161.0,  111.6,  0.01013,      0,      0,       0,       0,       0,       0
total,         56543,     463,     463,     463,    21.5,    14.2,    92.5,   124.9,   140.6,   140.6,  112.6,  0.01009,      0,      0,       0,       0,       0,       0
total,         56954,     402,     402,     402,    24.9,    13.9,   109.7,   130.0,   141.5,   141.5,  113.6,  0.01021,      0,      0,       0,       0,       0,       0
total,         57526,     562,     562,     562,    17.8,    13.5,    37.9,   109.1,   118.4,   118.4,  114.6,  0.01014,      0,      0,       0,       0,       0,       0
total,         58040,     503,     503,     503,    19.9,    13.2,    65.3,   111.1,   149.1,   149.1,  115.7,  0.01005,      0,      0,       0,       0,       0,       0
total,         58480,     435,     435,     435,    22.9,    13.6,    89.6,   169.0,   180.4,   180.4,  116.7,  0.01007,      0,      0,       0,       0,       0,       0
total,         59099,     581,     581,     581,    16.8,    13.2,    36.8,    78.4,   119.7,   119.7,  117.7,  0.01004,      0,      0,       0,       0,       0,       0
total,         59690,     569,     569,     569,    17.2,    13.2,    41.6,   114.9,   128.1,   128.1,  118.8,  0.00999,      0,      0,       0,       0,       0,       0
total,         60235,     480,     480,     480,    21.8,    13.7,    82.5,   173.0,   216.3,   216.3,  119.9,  0.00992,      0,      0,       0,       0,       0,       0
total,         60764,     516,     516,     516,    19.3,    13.8,    44.0,   135.7,   174.4,   174.4,  120.9,  0.00983,      0,      0,       0,       0,       0,       0
total,         61259,     477,     477,     477,    20.9,    14.6,    65.6,   130.2,   188.3,   188.3,  122.0,  0.00977,      0,      0,       0,       0,       0,       0
total,         61750,     483,     483,     483,    20.8,    14.0,    59.0,   139.6,   153.9,   153.9,  123.0,  0.00971,      0,      0,       0,       0,       0,       0
total,         62225,     441,     441,     441,    22.6,    13.9,    87.7,   168.1,   195.0,   195.0,  124.1,  0.00970,      0,      0,       0,       0,       0,       0
total,         62802,     563,     563,     563,    17.8,    13.8,    38.3,   114.4,   151.9,   151.9,  125.1,  0.00970,      0,      0,       0,       0,       0,       0
total,         63325,     510,     510,     510,    19.6,    13.9,    60.0,   108.5,   128.1,   128.1,  126.1,  0.00962,      0,      0,       0,       0,       0,       0
total,         63735,     402,     402,     402,    24.3,    14.2,    91.3,   138.9,   176.7,   176.7,  127.1,  0.00971,      0,      0,       0,       0,       0,       0
total,         64354,     557,     557,     557,    18.0,    13.8,    38.0,   101.0,   135.1,   135.1,  128.3,  0.00966,      0,      0,       0,       0,       0,       0
total,         64904,     502,     502,     502,    20.0,    14.0,    77.0,   116.2,   131.4,   131.4,  129.3,  0.00958,      0,      0,       0,       0,       0,       0
total,         65409,     506,     506,     506,    19.2,    13.9,    49.9,   101.3,   119.5,   119.5,  130.3,  0.00950,      0,      0,       0,       0,       0,       0
total,         65947,     513,     513,     513,    19.6,    15.2,    47.4,    96.6,   110.6,   110.6,  131.4,  0.00943,      0,      0,       0,       0,       0,       0
total,         66529,     498,     498,     498,    20.3,    13.7,    69.3,   127.1,   205.9,   205.9,  132.6,  0.00936,      0,      0,       0,       0,       0,       0
total,         67150,     570,     570,     570,    17.7,    13.6,    39.1,   104.6,   117.6,   117.6,  133.7,  0.00932,      0,      0,       0,       0,       0,       0
total,         67647,     489,     489,     489,    20.4,    13.1,    67.8,   152.2,   160.1,   160.1,  134.7,  0.00925,      0,      0,       0,       0,       0,       0
total,         68157,     506,     506,     506,    19.7,    14.2,    57.2,   125.6,   144.3,   144.3,  135.7,  0.00918,      0,      0,       0,       0,       0,       0
total,         68568,     371,     371,     371,    26.1,    14.1,   113.1,   139.5,   182.9,   182.9,  136.8,  0.00937,      0,      0,       0,       0,       0,       0
total,         69101,     491,     491,     491,    20.6,    13.9,    45.5,   154.6,   168.8,   168.8,  137.9,  0.00931,      0,      0,       0,       0,       0,       0
total,         69679,     478,     478,     478,    21.3,    13.3,    69.3,   210.1,   234.6,   234.6,  139.1,  0.00924,      0,      0,       0,       0,       0,       0
total,         70261,     561,     561,     561,    17.8,    13.9,    38.5,    94.3,   110.2,   110.2,  140.1,  0.00919,      0,      0,       0,       0,       0,       0
total,         70808,     537,     537,     537,    18.4,    14.1,    37.6,   112.7,   128.3,   128.3,  141.1,  0.00913,      0,      0,       0,       0,       0,       0
total,         71358,     471,     471,     471,    21.4,    13.5,    86.5,   146.7,   177.0,   177.0,  142.3,  0.00908,      0,      0,       0,       0,       0,       0
total,         71863,     468,     468,     468,    21.4,    13.9,    77.4,   115.2,   126.9,   126.9,  143.4,  0.00904,      0,      0,       0,       0,       0,       0
total,         72423,     551,     551,     551,    18.0,    13.2,    45.0,    98.4,   180.3,   180.3,  144.4,  0.00899,      0,      0,       0,       0,       0,       0
total,         72976,     539,     539,     539,    18.6,    14.5,    37.7,   101.7,   115.9,   115.9,  145.4,  0.00893,      0,      0,       0,       0,       0,       0
total,         73531,     515,     515,     515,    18.9,    13.4,    58.5,    93.8,   155.7,   155.7,  146.5,  0.00887,      0,      0,       0,       0,       0,       0
total,         74109,     514,     514,     514,    20.0,    14.0,    64.1,   119.8,   151.6,   151.6,  147.6,  0.00880,      0,      0,       0,       0,       0,       0
total,         74647,     527,     527,     527,    19.0,    13.5,    59.5,   127.3,   151.7,   151.7,  148.6,  0.00874,      0,      0,       0,       0,       0,       0
total,         75149,     490,     490,     490,    19.4,    13.8,    59.7,   103.0,   116.5,   116.5,  149.7,  0.00869,      0,      0,       0,       0,       0,       0
total,         75679,     501,     501,     501,    20.8,    14.4,    68.5,   134.3,   165.7,   165.7,  150.7,  0.00863,      0,      0,       0,       0,       0,       0
total,         76280,     588,     588,     588,    16.5,    13.5,    32.5,    99.0,   131.5,   131.5,  151.8,  0.00871,      0,      0,       0,       0,       0,       0
total,         76848,     516,     516,     516,    19.6,    14.1,    45.8,   120.7,   154.3,   154.3,  152.9,  0.00865,      0,      0,       0,       0,       0,       0
total,         77393,     501,     501,     501,    20.3,    14.0,    60.6,   121.6,   172.1,   172.1,  153.9,  0.00860,      0,      0,       0,       0,       0,       0
total,         77928,     477,     477,     477,    21.0,    12.6,    80.6,   138.1,   175.3,   175.3,  155.1,  0.00855,      0,      0,       0,       0,       0,       0
total,         78392,     451,     451,     451,    22.1,    13.7,    57.3,   217.7,   271.9,   271.9,  156.1,  0.00850,      0,      0,       0,       0,       0,       0
total,         78944,     557,     557,     557,    17.5,    13.7,    37.1,   111.2,   134.4,   134.4,  157.1,  0.00846,      0,      0,       0,       0,       0,       0
total,         79324,     355,     355,     355,    28.5,    15.2,   115.6,   156.6,   193.4,   193.4,  158.2,  0.00866,      0,      0,       0,       0,       0,       0
total,         79950,     613,     613,     613,    15.9,    13.4,    27.7,    79.9,   105.4,   105.4,  159.2,  0.00869,      0,      0,       0,       0,       0,       0
total,         80546,     542,     542,     542,    19.0,    13.6,    55.2,   114.4,   139.6,   139.6,  160.3,  0.00864,      0,      0,       0,       0,       0,       0
total,         81146,     580,     580,     580,    17.3,    13.6,    35.7,    94.1,   160.0,   160.0,  161.3,  0.00862,      0,      0,       0,       0,       0,       0
total,         81626,     473,     473,     473,    19.9,    14.6,    52.4,   111.3,   151.8,   151.8,  162.3,  0.00859,      0,      0,       0,       0,       0,       0
total,         82146,     503,     503,     503,    20.4,    13.8,    73.9,   144.8,   163.2,   163.2,  163.4,  0.00853,      0,      0,       0,       0,       0,       0
total,         82765,     603,     603,     603,    16.6,    12.9,    34.7,    79.4,   125.5,   125.5,  164.4,  0.00854,      0,      0,       0,       0,       0,       0
total,         83307,     507,     507,     507,    20.2,    13.7,    61.9,   115.0,   167.4,   167.4,  165.5,  0.00849,      0,      0,       0,       0,       0,       0
total,         83706,     514,     514,     514,    19.4,    14.3,    32.9,   176.8,   189.2,   189.2,  166.2,  0.00851,      0,      0,       0,       0,       0,       0
total,         84152,     318,     318,     318,    31.5,    13.2,   120.4,   393.1,   406.5,   406.5,  167.6,  0.00852,      0,      0,       0,       0,       0,       0
total,         84652,     482,     482,     482,    20.8,    13.1,    74.4,   187.4,   199.5,   199.5,  168.7,  0.00847,      0,      0,       0,       0,       0,       0
total,         85193,     527,     527,     527,    18.9,    12.7,    59.8,   116.7,   125.3,   125.3,  169.7,  0.00842,      0,      0,       0,       0,       0,       0
total,         85752,     542,     542,     542,    18.4,    14.3,    38.3,   116.5,   131.4,   131.4,  170.7,  0.00837,      0,      0,       0,       0,       0,       0
total,         86316,     548,     548,     548,    18.2,    13.6,    39.9,   111.0,   124.7,   124.7,  171.8,  0.00833,      0,      0,       0,       0,       0,       0
total,         86752,     424,     424,     424,    23.5,    14.2,   103.9,   205.5,   240.8,   240.8,  172.8,  0.00835,      0,      0,       0,       0,       0,       0
total,         87362,     537,     537,     537,    18.7,    13.1,    47.2,   136.6,   161.6,   161.6,  173.9,  0.00830,      0,      0,       0,       0,       0,       0
total,         87784,     401,     401,     401,    23.3,    13.8,    83.3,   190.5,   201.0,   201.0,  175.0,  0.00834,      0,      0,       0,       0,       0,       0
total,         88332,     531,     531,     531,    19.8,    14.0,    50.6,   134.0,   176.0,   176.0,  176.0,  0.00829,      0,      0,       0,       0,       0,       0
total,         88970,     556,     556,     556,    18.2,    14.2,    35.4,   138.4,   169.4,   169.4,  177.1,  0.00825,      0,      0,       0,       0,       0,       0
